ID,UFINCA,DERECHOS,PLANO_CAT,AREA_PL,AREA_ER,PROVINCIA,CANTON,DISTRITO,DIRECCION,TELEFONO,IMAGEN_PC,IMAGEN_EC,IMAGEN_EP,IMAGEN_PJ,OBSERVAC
"109",2-00284414,"3",A-0144143-1993,"75,700.87","75,700.87",ALAJUELA ,OROTINA ,EL MASTATE ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284414\A-0144143-1993.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284414\2-00284414.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284414\A-0144143-1993_EP.pdf,,
"110",2-00284421,"1",A-1696320-2013,"100,440.00","100,440.00",ALAJUELA ,OROTINA,LA CEIBA ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284421\A-1696320-2013.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284421\2-00284421.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284421\A-1696320-2013_EP.pdf,,
"43",2-00217937,"1",A-0658467-1986,"238.07","238.07",SAN JOSE,SANTA ANA ,BRASIL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00217937\A-0658467-1986.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00217937\2-00217937.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00217937\A-0658467-1986_EP.pdf,,
"39",1-00542465,"1",SJ-0879711-2003,"12,277.74","12,277.74",SAN JOSE,ESCAZU,SAN RAFAEL ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00542465\SJ-0879711-2003.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00542465\1-00542465.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00542465\SJ-0879711-2003_EP.pdf,,
"42",1-00005250-M,"1",SJ-1628548-2012,"26,344.00","26,344.00",SAN JOSE,ESCAZU,SAN RAFAEL ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00005250-M\SJ-1628548-2012.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00005250-M\1-00005250-M.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00005250-M\SJ-1628548-2012_EP.pdf,,
"19",2-00272911,"2",A-0001391-1969,"106,117.53","58,941.70",ALAJUELA,ALAJUELA,GUACIMA,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00272911\A-0001391-1969.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00272911\2-00272911.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00272911\A-0001391-1969_EP.pdf,,
"20",2-00305638,"5",A-1949291-2017,"11,232.00","11,232.00",ALAJUELA,ALAJUELA,GUACIMA,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00305638\A-1949291-2017.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00305638\2-00305638.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00305638\A-1949291-2017_EP.pdf,,
"45",2-00151057,"1",A-2318897-2021,"47,677.00","47,677.00",ALAJUELA,ATENAS,CONCEPCION,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00151057\A-2318897-2021.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00151057\2-00151057.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00151057\A-2318897-2021_EP.pdf,,
"14",2-00014826,"2",NO SE INDICA,,"304,019.76",ALAJUELA,ALAJUELA,GUACIMA,,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00014826\2-00014826.pdf,,,
"64",1-00074453,"1",NO SE INDICA,,"37,939.99",SAN JOSE,SANTA ANA ,BRASIL,,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00074453\1-00074453.pdf,,,
"66",1-00311497,"1",NO SE INDICA,,"14,223.81",SAN JOSE,SANTA ANA ,BRASIL,,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00311497\1-00311497.pdf,,,
"72",2-00103600,"4",NO SE INDICA,,"150,070.90",ALAJUELA,ATENAS,ESCOBAL,,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00103600\2-00103600.pdf,,,
"76",1-00419969,"6",NO SE INDICA,,"30,623.79",SAN JOSE,SANTA ANA ,BRASIL,,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00419969\1-00419969.pdf,,,
"23",2-00494506,"1",A-1839566-2015,"688","688",ALAJUELA,OROTINA,COYOLAR,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00494506\A-1839566-2015.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00494506\2-00494506.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00494506\A-1839566-2015_EP.pdf,,
"24",2-00253834,"1",A-0864898-1989,"1,536.87","1,100.35",ALAJUELA,OROTINA,COYOLAR,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00253834\A-0864898-1989.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00253834\2-00253834.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00253834\A-0864898-1989_EP.pdf,,
"25",2-00212957,"1",A-1290950-2008,"43,772.33","42,949.23",ALAJUELA,ATENAS,ESCOBAL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00212957\A-1290950-2008.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00212957\2-00212957.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00212957\A-1290950-2008_EP.pdf,,
"26",2-00284397,"3",A-0146395-1993,"1,080.95","1,080.95",ALAJUELA,OROTINA,COYOLAR,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284397\A-0146395-1993.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284397\2-00284397.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284397\A-0146395-1993_EP.pdf,,
"65",1-00074451-A,"1",SJ-1692620-2013,"24,776.00","24,776.00",SAN JOSE,SANTA ANA ,BRASIL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00074451-A\SJ-1692620-2013.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00074451-A\1-00074451-A.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00074451-A\SJ-1692620-2013_EP.pdf,,
"67",1-00073903,"6",SJ-1785899-2014,"33,672.00","33,672.00",SAN JOSE,SANTA ANA ,BRASIL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00073903\SJ-1785899-2014.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00073903\1-00073903.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00073903\SJ-1785899-2014_EP.pdf,,
"28",2-00498324,"1",A-1596153-2012,"200","200",ALAJUELA,OROTINA,COYOLAR,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00498324\A-1596153-2012.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00498324\2-00498324.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00498324\A-1596153-2012_EP.pdf,,
"29",2-00536595,"1",A-2243972-2020,"232","232",ALAJUELA,OROTINA,COYOLAR,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00536595\A-2243972-2020.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00536595\2-00536595.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00536595\A-2243972-2020_EP.pdf,,
"30",2-00285307,"2",A-0144142-1993,"6,501.44","4,804.44",ALAJUELA,OROTINA,COYOLAR,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00285307\A-0144142-1993.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00285307\2-00285307.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00285307\A-0144142-1993_EP.pdf,,
"31",2-00420488,"1",A-0908750-2004,"241.52","241.52",ALAJUELA,ATENAS,JESUS,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00420488\A-0908750-2004.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00420488\2-00420488.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00420488\A-0908750-2004_EP.pdf,,
"32",2-00284398,"1",A-0144476-1993,"1,265.25","577.25",ALAJUELA,OROTINA,COYOLAR,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284398\A-0144476-1993.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284398\2-00284398.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00284398\A-0144476-1993_EP.pdf,,
"34",2-00181977,"1",A-0029061-2023,"182,618.00","182,618.00",ALAJUELA,ATENAS,ESCOBAL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00181977\A-0029061-2023.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00181977\2-00181977.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00181977\A-0029061-2023_EP.pdf,,
"69",1-00505269,"1",SJ-0405215-1997,"1,270.39","1,270.39",SAN JOSE,SANTA ANA ,BRASIL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00505269\SJ-0405215-1997.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00505269\1-00505269.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00505269\SJ-0405215-1997_EP.pdf,,
"70",2-00486387,"3",A-1467512-2010,"14,287.00","14,287.00",ALAJUELA,ALAJUELA,GUACIMA,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00486387\A-1467512-2010.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00486387\2-00486387.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00486387\A-1467512-2010_EP.pdf,,
"71",2-00499779,"1",A-1615501-2012,"660,860.00","658,330.00",ALAJUELA,ALAJUELA,TURRUCARES,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00499779\A-1615501-2012.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00499779\2-00499779.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00499779\A-1615501-2012_EP.pdf,,
"73",2-00329205,"1",A-0455826-1997,"9,398.33","8,083.33",ALAJUELA,ATENAS,JESUS,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00329205\A-0455826-1997.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00329205\2-00329205.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00329205\A-0455826-1997_EP.pdf,,
"36",2-00266346,"1",A-1814370-2015,"356,393.00","356,393.00",ALAJUELA,ALAJUELA,TURRUCARES,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00266346\A-1814370-2015.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00266346\2-00266346.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00266346\A-1814370-2015_EP.pdf,,
"38",1-00555111,"1",SJ-1653278-2013,"5,472.00","5,454.00",SAN JOSE,ESCAZU,SAN RAFAEL ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00555111\SJ-1653278-2013.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00555111\1-00555111.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00555111\SJ-1653278-2013_EP.pdf,,
"40",1-00545083,"1",SJ-0905880-2004,"6,796.52","6,622.52",SAN JOSE,ESCAZU,SAN RAFAEL ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00545083\SJ-0905880-2004.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00545083\1-00545083.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00545083\SJ-0905880-2004_EP.pdf,,
"41",1-00277472,"1",SJ-1793130-2015,"3,032.00","2,801.00",SAN JOSE,ESCAZU,SAN RAFAEL ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00277472\SJ-1793130-2015.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00277472\1-00277472.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00277472\SJ-1793130-2015_EP.pdf,,
"46",2-00345576,"2",A-0887336-2003,"1,346.76","1,233.76",ALAJUELA,ATENAS,CONCEPCION,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00345576\A-0887336-2003.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00345576\2-00345576.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00345576\A-0887336-2003_EP.pdf,,
"47",2-00267696,"2",A-0957434-1991,"11,996.64","10,051.74",ALAJUELA,ATENAS,CONCEPCION,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00267696\A-0957434-1991.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00267696\2-00267696.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00267696\A-0957434-1991_EP.pdf,,
"48",2-00035364,"1",A-0004954-1975,"956,261.11","857,085.14",ALAJUELA,ATENAS,JESUS,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00035364\A-0004954-1975.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00035364\2-00035364.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00035364\A-0004954-1975_EP.pdf,,
"49",2-00178702,"9",A-1101488-2006,"242,980.06","241,723.06",ALAJUELA,ATENAS,ESCOBAL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00178702\A-1101488-2006.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00178702\2-00178702.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00178702\A-1101488-2006_EP.pdf,,
"52",2-00020309,"3",A-0487705-1982,"146,591.78","17,930.93",ALAJUELA,OROTINA,OROTINA ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00020309\A-0487705-1982.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00020309\2-00020309.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00020309\A-0487705-1982_EP.pdf,,
"53",2-00356664,"1",A-0049202-1992,"14,150.97","13,402.97",ALAJUELA,OROTINA,OROTINA ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00356664\A-0049202-1992.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00356664\2-00356664.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00356664\A-0049202-1992_EP.pdf,,
"54",2-00514539,"1",A-1701652-2013,"370,271.00","370,271.00",ALAJUELA,ATENAS,ESCOBAL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00514539\A-1701652-2013.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00514539\2-00514539.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00514539\A-1701652-2013_EP.pdf,,
"55",2-00167748,"1",A-1759754-2014,"136,430.00","133,818.00",ALAJUELA,ATENAS,ESCOBAL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00167748\A-1759754-2014.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00167748\2-00167748.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00167748\A-1759754-2014_EP.pdf,,
"56",1-00548155,"1",SJ-0930007-2004,"4,987.53","4,792.52",SAN JOSE,ESCAZU,SAN RAFAEL ,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00548155\SJ-0930007-2004.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00548155\1-00548155.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00548155\SJ-0930007-2004_EP.pdf,,
"57",2-00533751,"1",A-2201342-2020,"19,845.00","17,937.00",ALAJUELA,ATENAS,CONCEPCION,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00533751\A-2201342-2020.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00533751\2-00533751.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00533751\A-2201342-2020_EP.pdf,,
"58",6-00174771,"1",P-1141624-2007,"381,086.83","381,086.83",PUNTARENAS,ESPARZA,CALDERA,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\6-00174771\P-1141624-2007.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\6-00174771\6-00174771.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\6-00174771\P-1141624-2007_EP.pdf,,
"59",6-00149011,"1",P-1019012-2005,"68,651.55","68,651.55",PUNTARENAS,ESPARZA,CALDERA,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\6-00149011\P-1019012-2005.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\6-00149011\6-00149011.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\6-00149011\P-1019012-2005_EP.pdf,,
"60",6-00096725,"1",P-0153082-1993,"24,339.67","21,179.67",PUNTARENAS,ESPARZA,CALDERA,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\6-00096725\P-0153082-1993.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\6-00096725\6-00096725.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\6-00096725\P-0153082-1993_EP.pdf,,
"61",1-00092800,"1",SJ-1397858-2010,"45,605.00","45,605.00",SAN JOSE,SANTA ANA ,POZOS,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00092800\SJ-1397858-2010.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00092800\1-00092800.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00092800\SJ-1397858-2010_EP.pdf,,
"62",1-00722591,"1",SJ-2267293-2021,"28,657.00","28,657.00",SAN JOSE,SANTA ANA ,BRASIL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00722591\SJ-2267293-2021.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00722591\1-00722591.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00722591\SJ-2267293-2021_EP.pdf,,
"63",1-00662255,"6",SJ-1801239-2015,"69,637.00","69,637.00",SAN JOSE,SANTA ANA ,BRASIL,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00662255\SJ-1801239-2015.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00662255\1-00662255.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00662255\SJ-1801239-2015_EP.pdf,,
"74",2-00333705,"1",A-0455844-1997,"7,554.32","7,392.32",ALAJUELA,ATENAS,JESUS,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00333705\A-0455844-1997.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00333705\2-00333705.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00333705\A-0455844-1997_EP.pdf,,
"75",1-00547774,"1",SJ-2281053-2021,"977","977",SAN JOSE,SANTA ANA ,POZOS,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00547774\SJ-2281053-2021.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00547774\1-00547774.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\1-00547774\SJ-2281053-2021_EP.pdf,,
"77",2-00520295,"1",A-1755320-2014,"993,105.00","983,489.00",ALAJUELA,ATENAS Y OROTINA,JESUS Y HACIENDA VIEJA,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00520295\A-1755320-2014.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00520295\2-00520295.pdf,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\FINCAS_MADRES\2-00520295\A-1755320-2014_EP.pdf,,
