ID,NUMERO,PROPIETARIO,NUMERO_EXP,UFINCA,PLANO_EXP,AREA_EXP,TIPO_EXP,SECCION,KM_INI,KM_FI,FECHA_IN,OFICIO_IN,FECHA_FI,FINCA_MAD,MONTO_AVA,NUM_AVA,ESTADO,IMAGEN_PE,OBSERVAC,PROCESO
"12",P-18,,2019-07,,A-2138051-2019,"239",PARCIAL,"2",21+600,21+670,01-ENE-2019,,,2-00127074,"11847785.00",008-2019,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2138051-2019.pdf,,EN PROCESO
"18",P-3,,2019-12,,A-2147891-2019,"668",PARCIAL,"2",18+550,,01-ENE-2019,,,2-00420477,"0.00",027-2019,DESESTIMADO,,,
"13",P-19,,2019-07,,A-2140536-2019,"146",PARCIAL,"2",21+670,21+690,01-ENE-2019,,,2-00127074,"11847785.00",008-2019,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2140536-2019.pdf,,EN PROCESO
"16",P-2,,2019-10,,A-2143361-2019,"102",PARCIAL,"2",20+730,20+760,01-ENE-2019,,,2-00014826,"2675267.00",029-2019,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2143361-2019.pdf,,EN PROCESO
"29",P-32,,2019-20,,A-2140795-2019,"90",PARCIAL,"3",54+400,,01-ENE-2019,,,2-00494506,,,DETENIDO,,,
"30",P-25,,2019-21,,A-2139758-2019,"78",PARCIAL,"3",57+510,,01-ENE-2019,,,2-00253834,,,DETENIDO,,,
"32",P-33,,2019-23,,A-2139764-2019,"313",PARCIAL,"3",54+410,,01-ENE-2019,,,2-00284397,,,DETENIDO,,,
"40",,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-31,2-00592803,A-2156259-2019,"244",PARCIAL,"2",40+065,40+120,01-ENE-2019,,19-AGO-2020,2-00181977,"14255264.00",037-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00592803\A-2156259-2019.pdf,,FINALIZADO
"125",SIII-23-66,,,,SIII-23-66,"0",PARCIAL,"3",54+440,54+700,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"46",SI-1-3,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2020-04,1-00722652,SJ-2196853-2020,"18",PARCIAL,"1",6+300 ,6+320,01-ENE-2020,,27-AGO-2021,1-00555111,"8590914.00",002-2020,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\1-00722652\SJ-2196853-2020.pdf,,FINALIZADO
"31",ESC-2,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-22,2-00590714,A-2151835-2019,"823",PARCIAL,"2",44+030,44+100,01-ENE-2019,,17-JUN-2020,2-00212957,"10981175.00",035-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00590714\A-2151835-2019.pdf,,FINALIZADO
"28",OROT-1,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-19,2-00630252,A-2154217-2019,"2349",PARCIAL,"2",48+610,48+890,01-ENE-2019,,13-JUN-2023,2-00080285,"33034184.00",036-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00630252\A-2154217-2019.pdf,,FINALIZADO
"131",SIII-23-69,,,,SIII-23-69,"0",PARCIAL,"3",55+595,55+645,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"132",SIII-23-70,,,,SIII-23-70,"0",PARCIAL,"3",55+670,55+740,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"134",SIII-23-72,,,,SIII-23-72,"0",PARCIAL,"3",56+420,57+440,05-JUN-2023,CNC-APD-0127-2023,,2-00284414,,,,,,SIN INICIAR
"117",,,2023-02,,SJ-0018086-2023,"166",PARCIAL,"1",10+675,10+685,01-ENE-2023,,,1-00547774,"56700000.00",,ELABORACION AVALUO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-0018086-2023.pdf,,EN PROCESO
"2",,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2018-04,1-00705708,SJ-2092430-2018,"2617",PARCIAL,"1",11+075,11+140,01-ENE-2018,, 25-OCT-2019,1-00697801,"961453725.33",02-2018,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\1-00705708\SJ-2092430-2018.pdf,,FINALIZADO
"3",,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2018-05,1-00697802,SJ-2057664-2018,"615",PARCIAL,"1",11+130,11+160,01-ENE-2018,,12-JUN-2020,1-00306901,"240953191.00",003-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\1-00697802\SJ-2057664-2018.pdf,,FINALIZADO
"4",,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2018-06,1-00705620,SJ-2092044-2018,"1183",PARCIAL,"1",11+075,11+100,01-ENE-2018,,22-OCT-2019,1-00306901,"472908486.15",01-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\1-00705620\SJ-2092044-2018.pdf,,FINALIZADO
"142",SIII-23-75-4,,,,A-0038800-2023,"68",PARCIAL,"3",57+660,57+670,05-JUN-2023,CNC-APD-0127-2023,,2-00341122,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0038800-2023.pdf,,SIN INICIAR
"144",SIII-23-76,,,,SIII-23-76,"0",PARCIAL,"3",58+070,58+400,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"145",SIII-23-77,,,,SIII-23-77,"0",PARCIAL,"3",58+200,58+905,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"148",SIII-23-82,,,,SIII-23-82,"0",PARCIAL,"3",61+750,61+830,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"150",SIII-23-85,,,,SIII-23-85,"0",PARCIAL,"3",68+690,69+490,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"151",SIII-23-86,,,,SIII-23-86,"0",PARCIAL,"3",69+900,70+605,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"153",SIII-23-87-2,,,,SIII-23-87-2,"0",PARCIAL,"3",70+110,70+140,05-JUN-2023,CNC-APD-0127-2023,,2-00450725,,,,,,SIN INICIAR
"154",SIII-23-87-3,,,,SIII-23-87-3,"0",PARCIAL,"3",70+140,70+170,05-JUN-2023,CNC-APD-0127-2023,,2-00452506,,,,,,SIN INICIAR
"48",SI-1-2,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2020-06,1-00730964,SJ-2196855-2020,"110",PARCIAL,"1",6+350,6+360,01-ENE-2020,,10-NOV-2022,1-00545083,"40174331.00",010-2021,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\1-00730964\SJ-2196855-2020.pdf,,FINALIZADO
"9",P-4,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-05,2-00593814,A-2140785-2019,"252",PARCIAL,"2",20+890,20+950,01-ENE-2019,,17-SEP-2020,2-00245936,"7641744.00",011-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00593814\A-2140785-2019.pdf,,FINALIZADO
"119",,,2023-03,,SJ-2298226-2021,"224",PARCIAL,"2",15+220,15+290,01-ENE-2023,,,1-00419969,"31900000.00",,ELABORACION AVALUO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2298226-2021.pdf,,EN PROCESO
"120",,,2023-04,,A-0042950-2023,"1010",PARCIAL,"2",44+525,44+600,01-ENE-2023,,,2-00520295,,,SOLICITUD FIRMA Y PUBLICACION DECLARATORIA,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0042950-2023.pdf,,EN PROCESO
"87",SIII-22-18,,SN,,P-0045130-2022,"454",PARCIAL,"3",75+800,75+900,01-ENE-2023,,,6-00149011,"18160000.00",,DETENIDO,,,EN PROCESO
"10",P-13,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-06,2-00588495,A-2132716-2019,"2146",PARCIAL,"2",28+200,28+360,01-ENE-2019,,03-ABR-2020,2-00119874,"57068064.00",012-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00588495\A-2132716-2019.pdf,,FINALIZADO
"11",P-12,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-06,2-00588494,A-2132714-2019,"806",PARCIAL,"2",28+120,28+170,01-ENE-2019,,03-ABR-2020,2-00119874,"57068064.00",012-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00588494\A-2132714-2019.pdf,,FINALIZADO
"8",P-21,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-04,2-00590906,A-2140093-2019,"1021",PARCIAL,"2",37+540,37+650,01-ENE-2019,,19-JUN-2020,2-00129658,"6589501.00",014-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00590906\A-2140093-2019.pdf,,FINALIZADO
"88",SIII-22-13,,SN,,P-0031542-2022,"3016",PARCIAL,"3",76+019,75+810,01-ENE-2023,,,6-00096725,"120640000.00",,DETENIDO,,,EN PROCESO
"7",P-15,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-03,2-00594273,A-2135052-2019,"57",PARCIAL,"2",21+510,21+525,01-ENE-2019,,30-SEP-2020,2-00519996,"4814767.00",005-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00594273\A-2135052-2019.pdf,,FINALIZADO
"14",P-14,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-08,2-00590851,A-2135051-2019,"31",PARCIAL,"2",21+485,21+510,01-ENE-2019,,18-JUN-2020,2-00528217,"5877022.00",004-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00590851\A-2135051-2019.pdf,,FINALIZADO
"15",P-16,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-09,2-00632449,A-2135935-2019,"60",PARCIAL,"2",21+525,21+540,01-ENE-2019,,28-SEP-2023,2-00524949,"8799991.00",006-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00632449\A-2135935-2019.pdf,,FINALIZADO
"39",P-10,,2019-30,,A-2154236-2019,"145",PARCIAL,"2",21+290,21+315,01-ENE-2019,,,2-00096824,"36702822.00",034-2019,DETENIDO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2154236-2019.pdf,,EN PROCESO
"41",,,2020-01,,A-2186438-2020,"466",PARCIAL,"2",39+820,39+910,01-ENE-2020,,,2-00035838,"4020588.00",038-2019,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2186438-2020.pdf,,EN PROCESO
"37",P-26,,2019-28,,A-2139759-2019,"177",PARCIAL,"2",39+100,,01-ENE-2019,,,2-00420488,,,DETENIDO,,,
"38",P-30,,2019-29,,A-2139762-2019,"584",PARCIAL,"3",57+435,,01-ENE-2019,,,2-00284398,,,DETENIDO,,,
"42",SII-7,,2020-02,,A-2202939-2020,"3256",PARCIAL,"2",28+855,29+000,01-ENE-2020,,,2-00266346,"181868401.00",005-2020,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2202939-2020.pdf,,EN PROCESO
"43",SII-6-3,,2020-02,,A-2202938-2020,"1301",PARCIAL,"2",28+650,28+800,01-ENE-2020,,,2-00266346,"181868401.00",005-2020,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2202938-2020.pdf,,EN PROCESO
"44",SII-8,,2020-02,,A-2205697-2020,"11748",PARCIAL,"2",29+035,29+495,01-ENE-2020,,,2-00266346,"181868401.00",005-2020,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2205697-2020.pdf,,EN PROCESO
"45",SII-10-1,,2020-03,,A-2202947-2020,"1019",PARCIAL,"2",32+845,32+955,01-ENE-2020,,,2-00090926,"16588710.00",007-2020,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2202947-2020.pdf,,EN PROCESO
"47",SI-2,,2020-05,,SJ-2225589-2020,"976",PARCIAL,"1",6+370,6+400,01-ENE-2020,,,1-00542465,"187584034.00",003-2020,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2225589-2020.pdf,,EN PROCESO
"124",SIII-23-65-1,,,,A-0039430-2023,"317",PARCIAL,"3",54+360,54+440,05-JUN-2023,CNC-APD-0127-2023,,2-00247227,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0039430-2023.pdf,,SIN INICIAR
"49",SI-3,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2020-07,1-00715245,SJ-2196857-2020,"84",PARCIAL,"1",7+380,7+410,01-ENE-2020,,17-DIC-2020,1-00277472,"73240681.00",008-2020,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\1-00715245\SJ-2196857-2020.pdf,,FINALIZADO
"156",SIII-23-87-5,,,,SIII-23-87-5,"0",PARCIAL,"3",70+206,70+247,05-JUN-2023,CNC-APD-0127-2023,,2-00448467,,,,,,SIN INICIAR
"158",SIII-23-87-7,,,,SIII-23-87-7,"0",PARCIAL,"3",70+325,70+400,05-JUN-2023,CNC-APD-0127-2023,,2-00283196,,,,,,SIN INICIAR
"163",SIII-23-92,,,,SIII-23-92,"0",PARCIAL,"3",72+940,72+950,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"164",SIII-23-93,,,,SIII-23-93,"0",PARCIAL,"3",72+975,73+060,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"166",SIII-23-98-1,,,,SIII-23-98-1,"0",PARCIAL,"3",74+310,74+476,05-JUN-2023,CNC-APD-0127-2023,,6-00100541,,,,,,SIN INICIAR
"167",SIII-23-99-1,,,,SIII-23-99-1,"0",PARCIAL,"3",74+308,74+643,05-JUN-2023,CNC-APD-0127-2023,,6-00097558,,,,,,SIN INICIAR
"168",SIII-23-100,,,,SIII-23-100,"0",PARCIAL,"3",74+685,74+760,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"169",SIII-23-101,,,,SIII-23-101,"0",PARCIAL,"3",74+690,74+845,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"170",SIII-23-102,,,,SIII-23-102,"0",PARCIAL,"3",74+870,74+950,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"171",SIII-23-103,,,,SIII-23-103,"0",PARCIAL,"3",74+918,75+177,05-JUN-2023,CNC-APD-0127-2023,,,,,,,,SIN INICIAR
"143",SIII-23-75-5,,,,A-0039264-2023,"211",PARCIAL,"3",57+670,57+700,05-JUN-2023,CNC-APD-0127-2023,,2-00380979,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0039264-2023.pdf,,SIN INICIAR
"52",SII-9,,2020-09,,A-2205699-2020,"729",PARCIAL,"2",29+380,29+460,01-ENE-2020,,,2-00533451,"0.00",006-2020,DESESTIMADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2205699-2020.pdf,,DESESTIMADO
"130",SIII-23-67-5,,,,A-0044680-2023,"2893",PARCIAL,"3",54+600,54+750,05-JUN-2023,CNC-APD-0127-2023,,2-00261269,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0044680-2023.pdf,,SIN INICIAR
"69",SII-20,,2020-16,,A-2224984-2020,"859",PARCIAL,"2",40+700,40+860,01-ENE-2020,,,2-00514539,"10662187.00",016-2020,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2224984-2020.pdf,,EN PROCESO
"72",SI-1A (SI-21-1),,2021-05,,SJ-2308297-2021,"26",PARCIAL,"1",6+330,6+350,01-ENE-2021,,,1-00555111,"11382148.00",006-2021,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2308297-2021.pdf,,EN PROCESO
"51",SII-5,,SN,,SJ-2229685-2020,"215",PARCIAL,"2",16+065,16+130,01-ENE-2020,,,1-00234647-A,,,DESESTIMADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2229685-2020.pdf,,DESESTIMADO
"23",P-5,,2019-16,,A-2156346-2019,"655",PARCIAL,"2",20+950,21+015,01-ENE-2019,,,2-00305638,"20582010.00",030-2019,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2156346-2019.pdf,,EN PROCESO
