ID,NUMERO,PROPIETARIO,NUMERO_EXP,UFINCA,PLANO_EXP,AREA_EXP,TIPO_EXP,SECCION,KM_INI,KM_FI,FECHA_IN,OFICIO_IN,FECHA_FI,FINCA_MAD,MONTO_AVA,NUM_AVA,ESTADO,IMAGEN_PE,OBSERVAC,PROCESO
"100",SII-21-15,,2022-20,,A-0016852-2022,"737",PARCIAL,"2",16+470,16+675,01-ENE-2022,,,2-00194160,"246516439.00",007-2023,ELABORACION AVALUO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0016852-2022.pdf,,EN PROCESO
"33",P-31,,2019-24,,A-2139763-2019,"682",PARCIAL,"3",57+410,,01-ENE-2019,,,2-00449286,,,DETENIDO,,,
"34",P-28,,2019-25,,A-2139760-2019,"205",PARCIAL,"3",57+450,,01-ENE-2019,,,2-00498324,,,DETENIDO,,,
"35",P-29,,2019-26,,A-2139761-2019,"201",PARCIAL,"3",57+480,,01-ENE-2019,,,2-00536595,,,DETENIDO,,,
"36",P-27,,2019-27,,A-2139765-2019,"701",PARCIAL,"3",57+490,,01-ENE-2019,,,2-00285307,,,DETENIDO,,,
"101",SI-21-17,,2022-09,,A-2299091-2021,"3994",PARCIAL,"2",18+525,18+900,01-ENE-2022,,,2-00420477,"99798196.00",017-2022,NOTIFICACION AVALUO Y RESOLUCION ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2299091-2021.pdf,,EN PROCESO
"1",,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2018-03,1-00704069,SJ-2089871-2018,"2625",PARCIAL,"1",10+075,11+045,01-ENE-2018,, 30-JUL-2019,1-00297013,"787812884.41",07-2018,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\1-00704069\SJ-2089871-2018.pdf,,FINALIZADO
"50",SI-4,,2020-08,,SJ-2201271-2020,"283",PARCIAL,"1",7+410,7+450,01-ENE-2020,,,1-00375536,"75240681.00",009-2020,DESESTIMADO,,,
"75",SI-2A (SI-21-2),,2021-08,,SJ-2286122-2021,"110",PARCIAL,"0",6+380,6+400,01-ENE-2021,,,1-00542465,"23156251.00",004-2021,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2286122-2021.pdf,,EN PROCESO
"83",SIII-22-15,,2022-05,,A-0034675-2022,"377",PARCIAL,"2",48+590,48+900,01-ENE-2022,,,2-00080285,"11356410.00",009-2022,TRAMITE PARA ENVIAR A LA PGR,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0034675-2022.pdf,,EN PROCESO
"84",SIII-22-2,,2022-05,,A-0030327-2022,"585",PARCIAL,"2",48+690,48+905,01-ENE-2022,,,2-00080285,"11356410.00",009-2022,TRAMITE PARA ENVIAR A LA PGR,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0030327-2022.pdf,,EN PROCESO
"85",SIII-22-4,,2022-08,,A-0035829-2022,"983",PARCIAL,"2",55+130,55+345,01-ENE-2022,,,2-00155453,"0.00",,DETENIDO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0035829-2022.pdf,,EN PROCESO
"86",SIII-22-12,,2022-06,,P-0033829-2022,"2056",PARCIAL,"3",75+610,76+040,01-ENE-2022,,,6-00174771,"31838399.00",18-2022,NOTIFICACION AVALUO Y RESOLUCION ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\P-0033829-2022.pdf,,EN PROCESO
"89",SII-21-7,,2023-05,,SJ-2307242-2021,"885",PARCIAL,"1",7+940,8+040,01-ENE-2023,,,1-00092800,"110625000.00",,DETENIDO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2307242-2021.pdf,,EN PROCESO
"90",SII-21-9-A,,2022-07,,SJ-2305725-2021,"549",PARCIAL,"2",14+720,14+790,01-ENE-2022,,,1-00722591,"37090257.00",016-2022,DEVUELTO POR LA PGR,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2305725-2021.pdf,,EN PROCESO
"91",SI-21-9-B,,2022-24,,SJ-2307300-2021,"18",PARCIAL,"2",14+790,14+800,01-ENE-2022,,,1-00662255,"61455414.00",001-2023,ELABORACION AVALUO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2307300-2021.pdf,,EN PROCESO
"92",SI-21-9-B,,2022-24,,SJ-2294986-2021,"1802",PARCIAL,"2",14+810,14+980,01-ENE-2022,,,1-00662255,"61455414.00",001-2023,ELABORACION AVALUO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2294986-2021.pdf,,EN PROCESO
"93",SI-21-10,,2022-23,,SJ-2307352-2021,"421",PARCIAL,"2",14+890,14+940,01-ENE-2022,,,1-00074453,"9241301.00",002-2023,ELABORACION AVALUO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2307352-2021.pdf,,EN PROCESO
"94",SII-21-10A,,2022-21,,SJ-2294068-2021,"204",PARCIAL,"2",14+930,14+960,01-ENE-2022,,,1-00074451-A,"9240301.00",004-2023,ELABORACION AVALUO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2294068-2021.pdf,PLANO GENERO TITULO INCORRECTO,EN PROCESO
"95",SII-21-10B,,2022-19,,SJ-2312773-2021,"1176",PARCIAL,"2",14+960,15+120,01-ENE-2022,,,1-00311497,"99026832.00",005-2023,ELABORACION AVALUO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\SJ-2312773-2021.pdf,,EN PROCESO
"133",SIII-23-71-1,,,,A-0043518-2023,"21",PARCIAL,"3",56+110,56+120,05-JUN-2023,CNC-APD-0127-2023,,2-00284415,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0043518-2023.pdf,,SIN INICIAR
"66",SII-28,,2020-18,,A-2207175-2020,"126",PARCIAL,"3",55+310,55+355,01-ENE-2020,,,2-00155453,"1183560.00",022-2020,DETENIDO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2207175-2020.pdf,,EN PROCESO
"106",SI-21-25,,2022-13,,A-2300991-2021,"25",PARCIAL,"2",21+500,,01-ENE-2022,,,NO POSEE,"2410675.00",015-2022,DETENIDO,,PLANO INFO POSESORIA,
"135",SIII-23-73-1,,,,A-0037885-2023,"36",PARCIAL,"3",57-500,57+490,05-JUN-2023,CNC-APD-0127-2023,,2-00253834,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0037885-2023.pdf,,SIN INICIAR
"136",SIII-23-73-2,,,,A-0036233-2023,"51",PARCIAL,"3",57+490,57+520,05-JUN-2023,CNC-APD-0127-2023,,2-00555445,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0036233-2023.pdf,,SIN INICIAR
"137",SIII-23-73-3,,,,A-0037886-2023,"50",PARCIAL,"3",57+520,57+540,05-JUN-2023,CNC-APD-0127-2023,,2-00253834,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0037886-2023.pdf,,SIN INICIAR
"138",SIII-23-74-1,,,,A-0040272-2023,"277",PARCIAL,"3",57+545,57+600,05-JUN-2023,CNC-APD-0127-2023,,2-00393528,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0040272-2023.pdf,,SIN INICIAR
"139",SIII-23-75-1,,,,A-0039263-2023,"96",PARCIAL,"3",57+600,57+620,05-JUN-2023,CNC-APD-0127-2023,,2-00418114,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0039263-2023.pdf,,SIN INICIAR
"140",SIII-23-75-2,,,,A-0037713-2023,"31",PARCIAL,"3",57+640,57+650,05-JUN-2023,CNC-APD-0127-2023,,2-00337877,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0037713-2023.pdf,,SIN INICIAR
"141",SIII-23-75-3,,,,A-0036215-2023,"33",PARCIAL,"3",57+630,57+640,05-JUN-2023,CNC-APD-0127-2023,,2-00341123,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0036215-2023.pdf,,SIN INICIAR
"146",SIII-23-80-1,,,,A-0043261-2023,"133",PARCIAL,"3",61+070,61+105,05-JUN-2023,CNC-APD-0127-2023,,2-00284678,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0043261-2023.pdf,,SIN INICIAR
"147",SIII-23-81-1,,,,A-0048588-2023,"240",PARCIAL,"3",61+145,61+200,05-JUN-2023,CNC-APD-0127-2023,,2-00284678,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0048588-2023.pdf,,SIN INICIAR
"149",SIII-23-83-1,,,,A-0045176-2023,"22",PARCIAL,"3",62+050,62+080,05-JUN-2023,CNC-APD-0127-2023,,2-00309073,,,ELABORACION DE GESTORIA ,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0045176-2023.pdf,,SIN INICIAR
"155",SIII-23-87-4,,,,A-0052849-2023,"308",PARCIAL,"3",70+170,70+205,05-JUN-2023,CNC-APD-0127-2023,,2-00499129,,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0052849-2023.pdf,,SIN INICIAR
"70",SII-31 (SI-21-33),ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2021-04,2-00625888,A-2266970-2021,"2612",PARCIAL,"2",40+700,40+890,01-ENE-2021,,03-FEB-2023,2-00167748,"31555941.00",004-2022,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00625888\A-2266970-2021.pdf,,FINALIZADO
"71",,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2021-11,2-00623474,A-2308657-2021,"1824",PARCIAL,"2",44+525,44+670,01-ENE-2021,,13-ENE-2023,2-00520295,"11478432.00",003-2022,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00623474\A-2308657-2021.pdf,,FINALIZADO
"65",SII-25-2,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2020-19,2-00630925,A-2230389-2020,"3193",PARCIAL,"2",48+645,48+905,01-ENE-2020,,18-JUL-2023,2-00080285,"37605833.00",019-2020,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00630925\A-2230389-2020.pdf,,FINALIZADO
"68",SII-27-1,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2020-17,2-00601453,A-2207057-2020,"748",PARCIAL,"3",54+485,54+600,01-ENE-2020,,22-ABR-2021,2-00356664,"13364465.00",021-2020,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00601453\A-2207057-2020.pdf,,FINALIZADO
"67",SII-26,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2020-21,2-00623033,A-2208962-2020,"294",PARCIAL,"2",52+160,52+215,01-ENE-2020,,15-DIC-2022,2-00020309,"3492951.00",002-2022,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00623033\A-2208962-2020.pdf,,FINALIZADO
"157",SIII-23-87-6,,,,A-0049290-2023,"862",PARCIAL,"3",70+250,70+325,05-JUN-2023,CNC-APD-0127-2023,,2-00450486,,,ELABORACION DE GESTORIA,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0049290-2023.pdf,,SIN INICIAR
"159",SIII-23-88-1,,,,A-0044113-2023,"102",PARCIAL,"3",70+670,70+690,05-JUN-2023,CNC-APD-0127-2023,,2-00256291,,,ELABORACION DE GESTORIA,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0044113-2023.pdf,,SIN INICIAR
"160",SIII-23-88-2,,,,A-0049157-2023,"150",PARCIAL,"3",70+640,70+670,05-JUN-2023,CNC-APD-0127-2023,,2-00543895,,,ELABORACION DE GESTORIA,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0049157-2023.pdf,,SIN INICIAR
"161",SIII-23-89-1,,,,A-0048433-2023,"56",PARCIAL,"3",71+015,71+027,05-JUN-2023,CNC-APD-0127-2023,,2-00379613,,,ELABORACION DE GESTORIA,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0048433-2023.pdf,,SIN INICIAR
"162",SIII-23-89-2,,,,A-0044114-2023,"220",PARCIAL,"3",70+959,71+006,05-JUN-2023,CNC-APD-0127-2023,,2-00256291,,,ELABORACION DE GESTORIA,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0044114-2023.pdf,,SIN INICIAR
"165",SIII-23-97-1,,,,P-0048384-2023,"11",PARCIAL,"3",74+035,74+045,05-JUN-2023,CNC-APD-0127-2023,,6-00085765,,,ELABORACION DE GESTORIA,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\P-0048384-2023.pdf,,SIN INICIAR
"64",SII-25-1,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2020-20,2-00601659,A-2230386-2020,"341",PARCIAL,"3",48+625,48+670,01-ENE-2020,,28-ABR-2021,2-00449912,"5170042.00",018-2020,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00601659\A-2230386-2020.pdf,,FINALIZADO
"5",P-17,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-01,2-00623582,A-2135936-2019,"363",PARCIAL,"2",21+540,21+600,01-ENE-2019,,13-ENE-2023,2-00043221,"12191097.00",007-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00623582\A-2135936-2019.pdf,,FINALIZADO
"152",SIII-23-87-1,,,,A-0052453-2023,"12",PARCIAL,"3",70+090,70+110,05-JUN-2023,CNC-APD-0127-2023,,2-00464653,,,,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-0052453-2023.pdf,,SIN INICIAR
"102",SI-21-18,,SN,,A-2308727-2021,"424",PARCIAL,"2",18+565,18+670,01-ENE-2023,,,2-00486387,,,DETENIDO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2308727-2021.pdf,,EN PROCESO
"103",SI-21-22,,2022-11,,A-2310545-2021,"119",PARCIAL,"2",20+875,20+935,01-ENE-2022,,,2-00245936,"4982411.00",010-2022,DEVUELTO POR LA PGR,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2310545-2021.pdf,,EN PROCESO
"17",P-1,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-11,2-00620939,A-2143013-2019,"465",PARCIAL,"2",20+635,20+730,01-ENE-2019,,20-SEP-2022,2-00156851,"10048938.00",028-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00620939\A-2143013-2019.pdf,,FINALIZADO
"19",P-8,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-13,2-00597967,A-2156415-2019,"10",PARCIAL,"2",21+240,21+250,01-ENE-2019,,15-ENE-2021,2-00250073,"778126.00",001-2020,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00597967\A-2156415-2019.pdf,,FINALIZADO
"20",P-9,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-13,2-00597966,A-2154235-2019,"130",PARCIAL,"2",21+255,21+295,01-ENE-2019,,15-ENE-2021,2-00250073,"7336787.00",033-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00597966\A-2154235-2019.pdf,,FINALIZADO
"21",P-11,ESTADO-MINISTERIO DE OBRAS PUBLICAS Y TRANSPORTES,2019-14,2-00620454,A-2154159-2019,"19",PARCIAL,"2",21+315,21+325,01-ENE-2019,,26-AGO-2022,2-00498577,"1778684.00",015-2019,PROPIEDAD A NOMBRE DEL ESTADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_ESTADO\2-00620454\A-2154159-2019.pdf,,FINALIZADO
"104",SI-21-23,,2022-10,,A-2299248-2021,"114",PARCIAL,"2",20+950,21+015,01-ENE-2022,,,2-00305638,"4177074.00",013-2022,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2299248-2021.pdf,,EN PROCESO
"107",SI-21-26,,2022-14,,A-2300184-2021,"24",PARCIAL,"2",21+525,21+540,01-ENE-2022,,,2-00524949,"3762304.00",011-2022,EN EL JUZGADO,C:\Users\LP07\Desktop\PROYECTO_SIG_CNC\EXPROPIACION\FINCAS_PROCESO\A-2300184-2021.pdf,,EN PROCESO
"76",SI-4A (SI-21-3),,2021-09,,SJ-2311578-2021,"446",PARCIAL,"1",7+500 (6+400),,01-ENE-2021,,,1-00375536,"36702221.00",008-2021,DETENIDO,,,
